Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648524576.0850825
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02487039566040039
random selection method range initialization spend 0.006394386291503906
time for parepare:  0.018701553344726562
local_output_nid generation:  0.0011641979217529297
local_in_edges_tensor generation:  0.003299236297607422
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.008559226989746094
local_output_nid generation:  0.0012347698211669922
local_in_edges_tensor generation:  0.0009739398956298828
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.007736682891845703
local_output_nid generation:  0.0012962818145751953
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.007562875747680664
local_output_nid generation:  0.0012912750244140625
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.0008759498596191406
r_  generation:  0.007721424102783203
local_output_nid generation:  0.0013127326965332031
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.007986783981323242
local_output_nid generation:  0.00135040283203125
local_in_edges_tensor generation:  0.0008511543273925781
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.007858514785766602
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0008533000946044922
r_  generation:  0.007586240768432617
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.007927656173706055
local_output_nid generation:  0.0014123916625976562
local_in_edges_tensor generation:  0.0007927417755126953
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.007901191711425781
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007789134979248047
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.007891178131103516
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.00839686393737793
local_output_nid generation:  0.0014255046844482422
local_in_edges_tensor generation:  0.0008323192596435547
mini_batch_src_global generation:  0.0009121894836425781
r_  generation:  0.008316755294799805
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.008298635482788086
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.0007905960083007812
mini_batch_src_global generation:  0.0008940696716308594
r_  generation:  0.008332252502441406
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0007765293121337891
mini_batch_src_global generation:  0.0008955001831054688
r_  generation:  0.008251428604125977
local_output_nid generation:  0.0013904571533203125
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.00844120979309082
local_output_nid generation:  0.0013887882232666016
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.008388519287109375
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.008085489273071289
local_output_nid generation:  0.0013976097106933594
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.007814168930053711
local_output_nid generation:  0.001374959945678711
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.008408308029174805
local_output_nid generation:  0.0014247894287109375
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0008804798126220703
r_  generation:  0.008172988891601562
local_output_nid generation:  0.0013759136199951172
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0008289813995361328
r_  generation:  0.008121967315673828
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0008726119995117188
r_  generation:  0.007973909378051758
local_output_nid generation:  0.0013904571533203125
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.008019208908081055
local_output_nid generation:  0.0013523101806640625
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0008552074432373047
r_  generation:  0.00817418098449707
local_output_nid generation:  0.0013530254364013672
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0008955001831054688
r_  generation:  0.00838780403137207
local_output_nid generation:  0.0013725757598876953
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.008102893829345703
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0008509159088134766
r_  generation:  0.008130788803100586
local_output_nid generation:  0.0013582706451416016
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.001018524169921875
