Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648485335.6673825
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024032115936279297
random selection method range initialization spend 0.008707523345947266
time for parepare:  0.018382549285888672
local_output_nid generation:  0.0005726814270019531
local_in_edges_tensor generation:  0.003429889678955078
mini_batch_src_global generation:  0.0007669925689697266
r_  generation:  0.004945993423461914
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0005865097045898438
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.004342555999755859
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0004999637603759766
r_  generation:  0.0037903785705566406
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.003858327865600586
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.003833770751953125
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.003968000411987305
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.003884553909301758
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0037949085235595703
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004197359085083008
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.00392603874206543
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.003595590591430664
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.004002809524536133
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.003979206085205078
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.00402379035949707
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003964424133300781
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.0039038658142089844
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.00390625
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.003963947296142578
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003872394561767578
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0041387081146240234
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003953695297241211
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004193782806396484
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004051923751831055
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.003500699996948242
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.0041086673736572266
local_output_nid generation:  0.0006155967712402344
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.003966331481933594
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0041582584381103516
local_output_nid generation:  0.0006215572357177734
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0040285587310791016
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003877401351928711
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004092216491699219
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.003982067108154297
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004260540008544922
local_output_nid generation:  0.0006320476531982422
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003991365432739258
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003946542739868164
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003885030746459961
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004151105880737305
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.0041806697845458984
local_output_nid generation:  0.0006601810455322266
