Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648501242.0591536
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.023089170455932617
random selection method range initialization spend 0.006186246871948242
time for parepare:  0.019149065017700195
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.0030956268310546875
mini_batch_src_global generation:  0.001462697982788086
r_  generation:  0.009131908416748047
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0009741783142089844
mini_batch_src_global generation:  0.001377105712890625
r_  generation:  0.007769346237182617
local_output_nid generation:  0.0014095306396484375
local_in_edges_tensor generation:  0.0008285045623779297
mini_batch_src_global generation:  0.0009038448333740234
r_  generation:  0.007769346237182617
local_output_nid generation:  0.0014071464538574219
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.007710695266723633
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0008418560028076172
r_  generation:  0.00806736946105957
local_output_nid generation:  0.001386404037475586
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.007608890533447266
local_output_nid generation:  0.0013580322265625
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0007877349853515625
r_  generation:  0.007563352584838867
local_output_nid generation:  0.0013396739959716797
local_in_edges_tensor generation:  0.0007393360137939453
