Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648527698.3291814
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023406267166137695
range selection method range initialization spend 0.013804435729980469
time for parepare:  0.017889738082885742
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0026977062225341797
mini_batch_src_global generation:  0.0013654232025146484
r_  generation:  0.009287118911743164
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0013096332550048828
r_  generation:  0.00783228874206543
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0009236335754394531
r_  generation:  0.00798797607421875
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.00769805908203125
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0007660388946533203
r_  generation:  0.007724285125732422
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0007579326629638672
r_  generation:  0.007863521575927734
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.000766754150390625
r_  generation:  0.007928609848022461
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0007424354553222656
r_  generation:  0.00768589973449707
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0007812976837158203
r_  generation:  0.008126258850097656
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.008155345916748047
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.00045561790466308594
