Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648526852.0776603
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024090051651000977
range selection method range initialization spend 0.013906478881835938
time for parepare:  0.017864704132080078
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0027031898498535156
mini_batch_src_global generation:  0.0013580322265625
r_  generation:  0.009094715118408203
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.0006096363067626953
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.008370161056518555
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.007658720016479492
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0007777214050292969
r_  generation:  0.00864100456237793
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0007653236389160156
r_  generation:  0.007623195648193359
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0007674694061279297
r_  generation:  0.007769107818603516
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0007641315460205078
r_  generation:  0.007753133773803711
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0007698535919189453
r_  generation:  0.008001089096069336
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0007863044738769531
r_  generation:  0.008067846298217773
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0007891654968261719
r_  generation:  0.007819414138793945
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008053779602050781
r_  generation:  0.008943557739257812
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0007998943328857422
r_  generation:  0.00796818733215332
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0007982254028320312
r_  generation:  0.007979154586791992
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0007922649383544922
r_  generation:  0.00803518295288086
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.008418083190917969
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0008151531219482422
r_  generation:  0.008156776428222656
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008003711700439453
r_  generation:  0.008039712905883789
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.008234500885009766
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.008117914199829102
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0009732246398925781
r_  generation:  0.008436203002929688
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008051395416259766
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.008549213409423828
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.008333683013916016
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.007817506790161133
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.008096933364868164
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.008154153823852539
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.00839996337890625
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.008252143859863281
local_output_nid generation:  0.0007231235504150391
