Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648502689.863774
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02484726905822754
random selection method range initialization spend 0.006539344787597656
time for parepare:  0.018635272979736328
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.0027730464935302734
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.004920244216918945
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0007231235504150391
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0005266666412353516
r_  generation:  0.003782510757446289
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.004069328308105469
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.003896474838256836
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0038368701934814453
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.00396275520324707
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004177570343017578
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.0038728713989257812
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004052877426147461
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004288196563720703
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003972291946411133
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.0039370059967041016
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.003939151763916016
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003939390182495117
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0042912960052490234
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003902435302734375
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.003949165344238281
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004102945327758789
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.0042684078216552734
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004145145416259766
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003937721252441406
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.003980398178100586
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0040435791015625
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0036263465881347656
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004261493682861328
local_output_nid generation:  0.0006279945373535156
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.00410008430480957
local_output_nid generation:  0.0006241798400878906
