Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648528753.1577976
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023879289627075195
range selection method range initialization spend 0.01377725601196289
time for parepare:  0.018820762634277344
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.002530813217163086
mini_batch_src_global generation:  0.0007641315460205078
r_  generation:  0.0050754547119140625
local_output_nid generation:  0.0004146099090576172
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0007421970367431641
r_  generation:  0.004309415817260742
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.0041806697845458984
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.00033020973205566406
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.00390625
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004147052764892578
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004030704498291016
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0038568973541259766
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004178047180175781
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004108905792236328
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0040247440338134766
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004240512847900391
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.00360107421875
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004010438919067383
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004099369049072266
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0040073394775390625
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.0039975643157958984
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004147529602050781
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004332542419433594
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004154682159423828
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004100322723388672
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004203081130981445
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.00435948371887207
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004088878631591797
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.003656148910522461
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004282236099243164
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.0044896602630615234
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.003079652786254883
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.004425764083862305
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.00424647331237793
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004278659820556641
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.004381418228149414
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004102468490600586
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004397869110107422
local_output_nid generation:  0.00040078163146972656
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004115581512451172
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004155397415161133
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004172325134277344
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004244089126586914
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004052639007568359
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0042057037353515625
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0040740966796875
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.00403141975402832
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004020214080810547
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004267692565917969
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004185199737548828
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004072904586791992
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004187345504760742
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004084348678588867
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.0041599273681640625
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004210710525512695
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004175901412963867
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.003963470458984375
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004267692565917969
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.0043582916259765625
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0043392181396484375
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.00417637825012207
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004143476486206055
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.00400233268737793
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.0041391849517822266
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0040204524993896484
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004151105880737305
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004050016403198242
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004178762435913086
local_output_nid generation:  0.0003840923309326172
