Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648524788.7336514
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02468562126159668
random selection method range initialization spend 0.005589962005615234
time for parepare:  0.018781423568725586
local_output_nid generation:  0.0005719661712646484
local_in_edges_tensor generation:  0.0036804676055908203
mini_batch_src_global generation:  0.00081634521484375
r_  generation:  0.004966020584106445
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.000698089599609375
r_  generation:  0.004062175750732422
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.003983974456787109
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.0038466453552246094
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.003799915313720703
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.0039064884185791016
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0039484500885009766
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.003953218460083008
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003960371017456055
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.0040242671966552734
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.003975391387939453
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004021883010864258
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0039539337158203125
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.003708362579345703
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004120588302612305
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0035889148712158203
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.0038635730743408203
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.003625631332397461
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004122495651245117
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.00411224365234375
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004271268844604492
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004148960113525391
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0040585994720458984
local_output_nid generation:  0.0006716251373291016
