Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648503812.3587265
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024669885635375977
random selection method range initialization spend 0.0061206817626953125
time for parepare:  0.019205331802368164
local_output_nid generation:  0.001138925552368164
local_in_edges_tensor generation:  0.0030319690704345703
mini_batch_src_global generation:  0.0014803409576416016
r_  generation:  0.0093231201171875
local_output_nid generation:  0.001397848129272461
local_in_edges_tensor generation:  0.0009696483612060547
mini_batch_src_global generation:  0.0014176368713378906
r_  generation:  0.0077784061431884766
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0009202957153320312
r_  generation:  0.007837533950805664
local_output_nid generation:  0.0014286041259765625
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.00770115852355957
local_output_nid generation:  0.0014052391052246094
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0008251667022705078
r_  generation:  0.0077915191650390625
local_output_nid generation:  0.00140380859375
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.007901430130004883
local_output_nid generation:  0.0013818740844726562
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.000942230224609375
r_  generation:  0.008016109466552734
local_output_nid generation:  0.0013942718505859375
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0008056163787841797
r_  generation:  0.007997512817382812
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008176088333129883
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0008389949798583984
r_  generation:  0.008032560348510742
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0008614063262939453
r_  generation:  0.00833272933959961
local_output_nid generation:  0.0014081001281738281
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0008683204650878906
r_  generation:  0.008459091186523438
local_output_nid generation:  0.0013878345489501953
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008244037628173828
local_output_nid generation:  0.0014061927795410156
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0008873939514160156
r_  generation:  0.008284330368041992
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.007981538772583008
local_output_nid generation:  0.0014042854309082031
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.008121728897094727
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.00788116455078125
local_output_nid generation:  0.0014026165008544922
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0008203983306884766
r_  generation:  0.007821321487426758
local_output_nid generation:  0.0013988018035888672
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0009629726409912109
r_  generation:  0.008232355117797852
local_output_nid generation:  0.0014178752899169922
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008002996444702148
local_output_nid generation:  0.0013952255249023438
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.008114099502563477
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.008112430572509766
local_output_nid generation:  0.0013918876647949219
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.007954835891723633
local_output_nid generation:  0.0013866424560546875
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.0008487701416015625
