Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648487037.7060795
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.002379894256591797  GigaBytes
Max Memory Allocated: 0.002379894256591797  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024844884872436523
random selection method range initialization spend 0.006441593170166016
time for parepare:  0.01848602294921875
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.003713369369506836
mini_batch_src_global generation:  0.0007731914520263672
r_  generation:  0.004792928695678711
local_output_nid generation:  0.0006155967712402344
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0007061958312988281
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0006253719329833984
local_in_edges_tensor generation:  0.0005331039428710938
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.003832101821899414
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0037293434143066406
local_output_nid generation:  0.0006244182586669922
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0037775039672851562
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.003782987594604492
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003761768341064453
local_output_nid generation:  0.0006234645843505859
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003967761993408203
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.003818511962890625
local_output_nid generation:  0.0006282329559326172
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0039424896240234375
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004078865051269531
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004087686538696289
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004173755645751953
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004073619842529297
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004030704498291016
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0040667057037353516
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0003676414489746094
r_  generation:  0.0034227371215820312
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.0038042068481445312
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003986358642578125
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0039014816284179688
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003966331481933594
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004079580307006836
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003979921340942383
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004067897796630859
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0040357112884521484
