Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648507410.4269364
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024892807006835938
range selection method range initialization spend 0.013257026672363281
time for parepare:  0.017853736877441406
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00477290153503418
mini_batch_src_global generation:  0.0007038116455078125
r_  generation:  0.0047304630279541016
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0003597736358642578
mini_batch_src_global generation:  0.000705718994140625
r_  generation:  0.004170417785644531
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0040209293365478516
local_output_nid generation:  0.00034689903259277344
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004004240036010742
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004007816314697266
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0038542747497558594
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0003714561462402344
r_  generation:  0.0038177967071533203
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00036716461181640625
r_  generation:  0.003928184509277344
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.0039899349212646484
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003528594970703125
r_  generation:  0.0037403106689453125
local_output_nid generation:  0.0003495216369628906
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00035858154296875
r_  generation:  0.003848552703857422
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003681182861328125
r_  generation:  0.003972053527832031
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.0039386749267578125
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.003974199295043945
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003750324249267578
r_  generation:  0.003908395767211914
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.0040433406829833984
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003989458084106445
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.003604888916015625
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004160881042480469
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004078865051269531
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003761768341064453
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004143238067626953
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004058837890625
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00036978721618652344
r_  generation:  0.0037021636962890625
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003928661346435547
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.004195451736450195
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0040225982666015625
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.002950906753540039
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.00419926643371582
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004027605056762695
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.003912210464477539
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0003383159637451172
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004088640213012695
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003992319107055664
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003981113433837891
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004210233688354492
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003900766372680664
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.0040283203125
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.0041730403900146484
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004103899002075195
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0041768550872802734
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003941059112548828
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.0036640167236328125
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0041370391845703125
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.003636598587036133
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004209995269775391
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004132509231567383
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004118919372558594
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.003926992416381836
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.003947019577026367
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.004040718078613281
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.0040225982666015625
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.004002571105957031
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004128217697143555
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004136800765991211
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004157066345214844
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.003912448883056641
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0039010047912597656
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.00403594970703125
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0005211830139160156
r_  generation:  0.004108905792236328
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004145383834838867
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004063606262207031
----------------------check_connections_block total spend ----------------------------- 0.4146251678466797
generate_one_block  0.007500171661376953
generate_one_block  0.007236480712890625
generate_one_block  0.007526874542236328
generate_one_block  0.007189750671386719
generate_one_block  0.007222890853881836
generate_one_block  0.006959199905395508
generate_one_block  0.006912946701049805
generate_one_block  0.006852388381958008
generate_one_block  0.00706171989440918
generate_one_block  0.007047176361083984
generate_one_block  0.006691932678222656
generate_one_block  0.0067822933197021484
generate_one_block  0.00690913200378418
generate_one_block  0.006981849670410156
generate_one_block  0.0068111419677734375
generate_one_block  0.006914615631103516
generate_one_block  0.006993293762207031
generate_one_block  0.006934642791748047
generate_one_block  0.006589651107788086
generate_one_block  0.007126569747924805
generate_one_block  0.007058620452880859
generate_one_block  0.006722211837768555
generate_one_block  0.007311344146728516
generate_one_block  0.006975889205932617
generate_one_block  0.006691932678222656
generate_one_block  0.006792783737182617
generate_one_block  0.007161140441894531
generate_one_block  0.006888389587402344
generate_one_block  0.007200717926025391
generate_one_block  0.006873130798339844
generate_one_block  0.006772518157958984
generate_one_block  0.007073163986206055
generate_one_block  0.0067462921142578125
generate_one_block  0.006948947906494141
generate_one_block  0.009198188781738281
generate_one_block  0.006834745407104492
generate_one_block  0.006877899169921875
generate_one_block  0.0070018768310546875
generate_one_block  0.0071184635162353516
generate_one_block  0.007014036178588867
generate_one_block  0.00677037239074707
generate_one_block  0.006662130355834961
