Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648521459.9435163
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02473926544189453
random selection method range initialization spend 0.006412506103515625
time for parepare:  0.018486738204956055
local_output_nid generation:  0.0011262893676757812
local_in_edges_tensor generation:  0.00408935546875
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.008755207061767578
local_output_nid generation:  0.0012485980987548828
local_in_edges_tensor generation:  0.0010135173797607422
mini_batch_src_global generation:  0.0013442039489746094
r_  generation:  0.007873773574829102
local_output_nid generation:  0.00127410888671875
local_in_edges_tensor generation:  0.0008611679077148438
mini_batch_src_global generation:  0.0009522438049316406
r_  generation:  0.007683992385864258
local_output_nid generation:  0.0013191699981689453
local_in_edges_tensor generation:  0.0008540153503417969
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008067131042480469
local_output_nid generation:  0.0013039112091064453
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0007750988006591797
r_  generation:  0.007554054260253906
local_output_nid generation:  0.0012981891632080078
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0009026527404785156
r_  generation:  0.007816076278686523
local_output_nid generation:  0.0013017654418945312
local_in_edges_tensor generation:  0.0008022785186767578
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.007929801940917969
local_output_nid generation:  0.0013561248779296875
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.008351564407348633
local_output_nid generation:  0.001352071762084961
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0007925033569335938
r_  generation:  0.007961273193359375
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.007956504821777344
local_output_nid generation:  0.0013570785522460938
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.007991313934326172
local_output_nid generation:  0.0013356208801269531
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.008168220520019531
local_output_nid generation:  0.0013537406921386719
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.008191347122192383
local_output_nid generation:  0.0013725757598876953
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0007994174957275391
r_  generation:  0.007872343063354492
local_output_nid generation:  0.0013508796691894531
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.00809478759765625
local_output_nid generation:  0.0013604164123535156
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0009508132934570312
r_  generation:  0.00834798812866211
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008249759674072266
local_output_nid generation:  0.0013632774353027344
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008270740509033203
local_output_nid generation:  0.0014522075653076172
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008833408355712891
r_  generation:  0.00814199447631836
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0008559226989746094
r_  generation:  0.008250236511230469
local_output_nid generation:  0.001373291015625
