Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648487535.6276894
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0233154296875 GB
    Memory Allocated: 0.007684230804443359  GigaBytes
Max Memory Allocated: 0.007684230804443359  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0250244140625
random selection method range initialization spend 0.006212472915649414
time for parepare:  0.018372058868408203
local_output_nid generation:  0.0005812644958496094
local_in_edges_tensor generation:  0.0035963058471679688
mini_batch_src_global generation:  0.0007658004760742188
r_  generation:  0.004676103591918945
local_output_nid generation:  0.0006115436553955078
local_in_edges_tensor generation:  0.0005650520324707031
mini_batch_src_global generation:  0.0007264614105224609
r_  generation:  0.003956794738769531
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006129741668701172
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0038080215454101562
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.0037245750427246094
local_output_nid generation:  0.0006213188171386719
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.003871917724609375
local_output_nid generation:  0.0006198883056640625
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.003851175308227539
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.003918170928955078
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.003815174102783203
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003812074661254883
local_output_nid generation:  0.0006258487701416016
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.003572225570678711
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0038406848907470703
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004035472869873047
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.00405430793762207
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003988981246948242
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004108428955078125
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004099607467651367
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004133939743041992
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004252910614013672
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004033565521240234
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004017353057861328
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.0036847591400146484
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004242420196533203
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.00426793098449707
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004258155822753906
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004241466522216797
