Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648486311.438724
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.023355960845947266
random selection method range initialization spend 0.006203651428222656
time for parepare:  0.019435644149780273
local_output_nid generation:  0.0005726814270019531
local_in_edges_tensor generation:  0.002678394317626953
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.005131721496582031
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0005419254302978516
mini_batch_src_global generation:  0.00075531005859375
r_  generation:  0.004345893859863281
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.0037615299224853516
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.0037446022033691406
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004054069519042969
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004180192947387695
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0038497447967529297
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0040738582611083984
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0038466453552246094
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0039052963256835938
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.0038957595825195312
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003977060317993164
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.00397181510925293
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003941535949707031
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004029750823974609
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.0035257339477539062
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003979921340942383
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0038661956787109375
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00039076805114746094
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004051685333251953
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004153728485107422
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004069805145263672
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003970623016357422
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004179954528808594
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.0004189014434814453
