Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648522883.0255325
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024799585342407227
random selection method range initialization spend 0.006685495376586914
time for parepare:  0.018676042556762695
local_output_nid generation:  0.001092672348022461
local_in_edges_tensor generation:  0.0037093162536621094
mini_batch_src_global generation:  0.0014739036560058594
r_  generation:  0.009217262268066406
local_output_nid generation:  0.0013377666473388672
local_in_edges_tensor generation:  0.0010268688201904297
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.007781505584716797
local_output_nid generation:  0.0013422966003417969
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.007628679275512695
local_output_nid generation:  0.0013885498046875
local_in_edges_tensor generation:  0.0008254051208496094
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.007572650909423828
local_output_nid generation:  0.0013322830200195312
local_in_edges_tensor generation:  0.0007936954498291016
mini_batch_src_global generation:  0.0007882118225097656
r_  generation:  0.007529258728027344
local_output_nid generation:  0.0013580322265625
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0008726119995117188
r_  generation:  0.008136272430419922
local_output_nid generation:  0.001340627670288086
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008061408996582031
local_output_nid generation:  0.0013442039489746094
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0007853507995605469
r_  generation:  0.007892131805419922
local_output_nid generation:  0.0013506412506103516
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0007791519165039062
r_  generation:  0.007894515991210938
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.008038520812988281
local_output_nid generation:  0.0013439655303955078
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0008120536804199219
r_  generation:  0.008180379867553711
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007288455963134766
mini_batch_src_global generation:  0.0009427070617675781
r_  generation:  0.008266925811767578
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0007963180541992188
r_  generation:  0.007940053939819336
local_output_nid generation:  0.0013637542724609375
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0008666515350341797
r_  generation:  0.00822591781616211
local_output_nid generation:  0.0013549327850341797
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.008051156997680664
local_output_nid generation:  0.0013685226440429688
local_in_edges_tensor generation:  0.0007348060607910156
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.007997274398803711
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0008497238159179688
r_  generation:  0.007956981658935547
local_output_nid generation:  0.001375436782836914
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.00799703598022461
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0008289813995361328
r_  generation:  0.008293390274047852
local_output_nid generation:  0.0013527870178222656
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.008301019668579102
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0008881092071533203
r_  generation:  0.008472919464111328
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0008759498596191406
r_  generation:  0.008413553237915039
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.008496284484863281
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.007929563522338867
local_output_nid generation:  0.0013582706451416016
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008423328399658203
local_output_nid generation:  0.0013735294342041016
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0009589195251464844
r_  generation:  0.008268117904663086
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.00081634521484375
r_  generation:  0.008019208908081055
local_output_nid generation:  0.0013644695281982422
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.008088350296020508
local_output_nid generation:  0.0013725757598876953
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0008416175842285156
r_  generation:  0.008421182632446289
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008105039596557617
local_output_nid generation:  0.0013530254364013672
local_in_edges_tensor generation:  0.005204677581787109
mini_batch_src_global generation:  0.0009889602661132812
r_  generation:  0.008024454116821289
local_output_nid generation:  0.001245737075805664
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0009233951568603516
r_  generation:  0.008146524429321289
----------------------check_connections_block total spend ----------------------------- 0.461653470993042
generate_one_block  0.014138460159301758
generate_one_block  0.013382434844970703
generate_one_block  0.01322627067565918
generate_one_block  0.012907981872558594
generate_one_block  0.012849092483520508
generate_one_block  0.013448476791381836
generate_one_block  0.01325678825378418
generate_one_block  0.01279449462890625
generate_one_block  0.01273965835571289
generate_one_block  0.013426780700683594
generate_one_block  0.013086795806884766
generate_one_block  0.013285398483276367
generate_one_block  0.012781143188476562
generate_one_block  0.013178586959838867
generate_one_block  0.012996435165405273
generate_one_block  0.012676000595092773
generate_one_block  0.012967586517333984
