Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648487428.3740263
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0233154296875 GB
    Memory Allocated: 0.007684230804443359  GigaBytes
Max Memory Allocated: 0.007684230804443359  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024793148040771484
random selection method range initialization spend 0.006537437438964844
time for parepare:  0.018588781356811523
local_output_nid generation:  0.001116037368774414
local_in_edges_tensor generation:  0.0037794113159179688
mini_batch_src_global generation:  0.0014767646789550781
r_  generation:  0.009335041046142578
local_output_nid generation:  0.0013570785522460938
local_in_edges_tensor generation:  0.0009615421295166016
mini_batch_src_global generation:  0.0014052391052246094
r_  generation:  0.007972955703735352
local_output_nid generation:  0.0013890266418457031
local_in_edges_tensor generation:  0.0008513927459716797
mini_batch_src_global generation:  0.0009815692901611328
r_  generation:  0.007523298263549805
local_output_nid generation:  0.0014188289642333984
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.0076253414154052734
local_output_nid generation:  0.0013890266418457031
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0007805824279785156
r_  generation:  0.007549285888671875
local_output_nid generation:  0.0013585090637207031
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0007712841033935547
r_  generation:  0.007512807846069336
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.007950544357299805
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0007867813110351562
r_  generation:  0.007847785949707031
local_output_nid generation:  0.0013539791107177734
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0007882118225097656
r_  generation:  0.007737636566162109
local_output_nid generation:  0.0013728141784667969
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.008262157440185547
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008113384246826172
local_output_nid generation:  0.0013582706451416016
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.008220672607421875
local_output_nid generation:  0.0013713836669921875
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0008990764617919922
r_  generation:  0.009245157241821289
local_output_nid generation:  0.0013976097106933594
local_in_edges_tensor generation:  0.0007748603820800781
mini_batch_src_global generation:  0.0009093284606933594
r_  generation:  0.008295059204101562
local_output_nid generation:  0.0014073848724365234
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.008417367935180664
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.00805807113647461
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.008154630661010742
local_output_nid generation:  0.0013933181762695312
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.008325338363647461
local_output_nid generation:  0.001405477523803711
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.007921695709228516
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.008189916610717773
local_output_nid generation:  0.001378774642944336
local_in_edges_tensor generation:  0.0007259845733642578
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.008044719696044922
local_output_nid generation:  0.00141143798828125
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.008340597152709961
local_output_nid generation:  0.0013866424560546875
local_in_edges_tensor generation:  0.0007288455963134766
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.008101224899291992
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.00809621810913086
local_output_nid generation:  0.0014150142669677734
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.007870197296142578
local_output_nid generation:  0.0013782978057861328
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.008212804794311523
local_output_nid generation:  0.0013513565063476562
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008528232574462891
r_  generation:  0.008264303207397461
local_output_nid generation:  0.0013968944549560547
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.007956743240356445
local_output_nid generation:  0.001397848129272461
local_in_edges_tensor generation:  0.0007200241088867188
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.00826716423034668
local_output_nid generation:  0.001373291015625
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.007681131362915039
local_output_nid generation:  0.0013942718505859375
local_in_edges_tensor generation:  0.005091428756713867
mini_batch_src_global generation:  0.00107574462890625
r_  generation:  0.008124589920043945
local_output_nid generation:  0.0012426376342773438
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0009443759918212891
r_  generation:  0.008241891860961914
----------------------check_connections_block total spend ----------------------------- 0.462414026260376
generate_one_block  0.013976573944091797
generate_one_block  0.013326168060302734
generate_one_block  0.01301264762878418
generate_one_block  0.012879371643066406
generate_one_block  0.01277613639831543
generate_one_block  0.012457132339477539
generate_one_block  0.013052225112915039
generate_one_block  0.012822389602661133
generate_one_block  0.012872695922851562
generate_one_block  0.013693809509277344
generate_one_block  0.013245105743408203
generate_one_block  0.013222217559814453
generate_one_block  0.013540029525756836
generate_one_block  0.013293027877807617
generate_one_block  0.013174772262573242
generate_one_block  0.012919187545776367
generate_one_block  0.012887239456176758
generate_one_block  0.013331174850463867
generate_one_block  0.012691259384155273
generate_one_block  0.01327061653137207
generate_one_block  0.012821197509765625
generate_one_block  0.013243436813354492
generate_one_block  0.01299142837524414
generate_one_block  0.012943267822265625
generate_one_block  0.012611150741577148
generate_one_block  0.013453960418701172
generate_one_block  0.013204574584960938
generate_one_block  0.012766361236572266
generate_one_block  0.013261079788208008
generate_one_block  0.01238870620727539
generate_one_block  0.013206005096435547
generate_one_block  0.0131988525390625
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.042388200759887695
gen group dst list time:  0.02135491371154785
time for parepare:  0.01921367645263672
local_output_nid generation:  0.004806995391845703
local_in_edges_tensor generation:  0.012556791305541992
mini_batch_src_global generation:  0.012502431869506836
r_  generation:  0.1205754280090332
local_output_nid generation:  0.008776664733886719
local_in_edges_tensor generation:  0.008367061614990234
mini_batch_src_global generation:  0.015510082244873047
r_  generation:  0.12804651260375977
local_output_nid generation:  0.008394241333007812
local_in_edges_tensor generation:  0.01055288314819336
mini_batch_src_global generation:  0.01409912109375
r_  generation:  0.12763261795043945
local_output_nid generation:  0.008277416229248047
local_in_edges_tensor generation:  0.009407997131347656
mini_batch_src_global generation:  0.014923810958862305
r_  generation:  0.12872529029846191
local_output_nid generation:  0.008132457733154297
local_in_edges_tensor generation:  0.010380744934082031
mini_batch_src_global generation:  0.015120744705200195
r_  generation:  0.12897539138793945
local_output_nid generation:  0.008112192153930664
local_in_edges_tensor generation:  0.008059024810791016
mini_batch_src_global generation:  0.015304088592529297
r_  generation:  0.12565207481384277
local_output_nid generation:  0.008258581161499023
local_in_edges_tensor generation:  0.011963367462158203
mini_batch_src_global generation:  0.01654839515686035
r_  generation:  0.1371173858642578
local_output_nid generation:  0.008237361907958984
local_in_edges_tensor generation:  0.00857400894165039
mini_batch_src_global generation:  0.0166933536529541
r_  generation:  0.13353180885314941
local_output_nid generation:  0.008224964141845703
local_in_edges_tensor generation:  0.00946354866027832
mini_batch_src_global generation:  0.01637721061706543
r_  generation:  0.13865041732788086
local_output_nid generation:  0.008506059646606445
local_in_edges_tensor generation:  0.011043310165405273
mini_batch_src_global generation:  0.01817488670349121
r_  generation:  0.1400928497314453
local_output_nid generation:  0.008477926254272461
local_in_edges_tensor generation:  0.008566617965698242
mini_batch_src_global generation:  0.016925334930419922
r_  generation:  0.1388702392578125
local_output_nid generation:  0.0084228515625
local_in_edges_tensor generation:  0.009309530258178711
mini_batch_src_global generation:  0.01817607879638672
r_  generation:  0.14213347434997559
local_output_nid generation:  0.008646011352539062
local_in_edges_tensor generation:  0.00995635986328125
mini_batch_src_global generation:  0.01827526092529297
r_  generation:  0.14352059364318848
local_output_nid generation:  0.008588552474975586
local_in_edges_tensor generation:  0.00972437858581543
mini_batch_src_global generation:  0.01707744598388672
r_  generation:  0.13970518112182617
local_output_nid generation:  0.008585214614868164
local_in_edges_tensor generation:  0.00881814956665039
mini_batch_src_global generation:  0.017389774322509766
r_  generation:  0.14273834228515625
local_output_nid generation:  0.008260011672973633
local_in_edges_tensor generation:  0.008466482162475586
mini_batch_src_global generation:  0.016754150390625
r_  generation:  0.13675498962402344
local_output_nid generation:  0.008292436599731445
local_in_edges_tensor generation:  0.009874820709228516
mini_batch_src_global generation:  0.01644301414489746
r_  generation:  0.1352839469909668
local_output_nid generation:  0.008597850799560547
local_in_edges_tensor generation:  0.009626388549804688
mini_batch_src_global generation:  0.018525362014770508
r_  generation:  0.14252042770385742
local_output_nid generation:  0.008181333541870117
local_in_edges_tensor generation:  0.00939321517944336
mini_batch_src_global generation:  0.01680469512939453
r_  generation:  0.13431501388549805
local_output_nid generation:  0.008601665496826172
local_in_edges_tensor generation:  0.01216745376586914
mini_batch_src_global generation:  0.017037630081176758
r_  generation:  0.14109110832214355
local_output_nid generation:  0.008369684219360352
local_in_edges_tensor generation:  0.008623361587524414
mini_batch_src_global generation:  0.016758203506469727
r_  generation:  0.1373603343963623
local_output_nid generation:  0.008402824401855469
local_in_edges_tensor generation:  0.009858131408691406
mini_batch_src_global generation:  0.016981840133666992
r_  generation:  0.14322972297668457
local_output_nid generation:  0.008451700210571289
local_in_edges_tensor generation:  0.008550405502319336
mini_batch_src_global generation:  0.016876935958862305
r_  generation:  0.14129400253295898
local_output_nid generation:  0.00836944580078125
local_in_edges_tensor generation:  0.009978771209716797
mini_batch_src_global generation:  0.01701188087463379
r_  generation:  0.14110088348388672
local_output_nid generation:  0.008219003677368164
local_in_edges_tensor generation:  0.008415937423706055
mini_batch_src_global generation:  0.016135215759277344
r_  generation:  0.13378453254699707
local_output_nid generation:  0.008571863174438477
local_in_edges_tensor generation:  0.009888172149658203
mini_batch_src_global generation:  0.017331838607788086
r_  generation:  0.1471571922302246
local_output_nid generation:  0.00858449935913086
