Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648503972.100121
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02489185333251953
random selection method range initialization spend 0.006493568420410156
time for parepare:  0.018556594848632812
local_output_nid generation:  0.0005741119384765625
local_in_edges_tensor generation:  0.0035660266876220703
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.004950046539306641
local_output_nid generation:  0.0006132125854492188
local_in_edges_tensor generation:  0.0005996227264404297
mini_batch_src_global generation:  0.0007503032684326172
r_  generation:  0.004231929779052734
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0005278587341308594
mini_batch_src_global generation:  0.0005314350128173828
r_  generation:  0.003935813903808594
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.0036764144897460938
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.003919363021850586
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.003916501998901367
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004095315933227539
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.003932952880859375
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.0041005611419677734
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.004064083099365234
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004028797149658203
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.004131317138671875
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0041887760162353516
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0041959285736083984
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.0038352012634277344
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.00434112548828125
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004149198532104492
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004010915756225586
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.000644683837890625
