Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648503328.9954307
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024262666702270508
random selection method range initialization spend 0.006583452224731445
time for parepare:  0.018993139266967773
local_output_nid generation:  0.0005910396575927734
local_in_edges_tensor generation:  0.0034334659576416016
mini_batch_src_global generation:  0.0007939338684082031
r_  generation:  0.0051059722900390625
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0006155967712402344
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.004451751708984375
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0005261898040771484
mini_batch_src_global generation:  0.0005626678466796875
r_  generation:  0.004071712493896484
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.0038416385650634766
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0006122589111328125
r_  generation:  0.00390934944152832
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.003909587860107422
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0038328170776367188
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.0038557052612304688
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004130363464355469
local_output_nid generation:  0.0006892681121826172
