Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648523940.896994
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024319887161254883
random selection method range initialization spend 0.006436586380004883
time for parepare:  0.01841115951538086
local_output_nid generation:  0.0005714893341064453
local_in_edges_tensor generation:  0.003492593765258789
mini_batch_src_global generation:  0.0008184909820556641
r_  generation:  0.004831075668334961
local_output_nid generation:  0.0006208419799804688
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0007500648498535156
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.003864288330078125
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.003832578659057617
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003871440887451172
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.0038483142852783203
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0038933753967285156
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003813028335571289
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.00405573844909668
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004281282424926758
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004030942916870117
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.0042574405670166016
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003987550735473633
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.003942012786865234
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0041048526763916016
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.003983259201049805
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004004955291748047
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0041811466217041016
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.003956317901611328
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004146099090576172
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004103183746337891
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004258155822753906
