Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648502530.7886255
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.025063514709472656
random selection method range initialization spend 0.006245851516723633
time for parepare:  0.01819300651550293
local_output_nid generation:  0.001100778579711914
local_in_edges_tensor generation:  0.004100799560546875
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.008401155471801758
local_output_nid generation:  0.0012271404266357422
local_in_edges_tensor generation:  0.0010144710540771484
mini_batch_src_global generation:  0.001356363296508789
r_  generation:  0.00784158706665039
local_output_nid generation:  0.0012562274932861328
local_in_edges_tensor generation:  0.0008680820465087891
mini_batch_src_global generation:  0.0009438991546630859
r_  generation:  0.007738590240478516
local_output_nid generation:  0.0012934207916259766
local_in_edges_tensor generation:  0.0008249282836914062
mini_batch_src_global generation:  0.0008203983306884766
r_  generation:  0.007419586181640625
local_output_nid generation:  0.0013072490692138672
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.008064985275268555
local_output_nid generation:  0.0013167858123779297
local_in_edges_tensor generation:  0.0008013248443603516
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.007886409759521484
local_output_nid generation:  0.0013341903686523438
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.0008344650268554688
r_  generation:  0.007918357849121094
local_output_nid generation:  0.0013282299041748047
local_in_edges_tensor generation:  0.0007712841033935547
