Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648523095.6698687
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02432537078857422
random selection method range initialization spend 0.006319522857666016
time for parepare:  0.01847529411315918
local_output_nid generation:  0.0005919933319091797
local_in_edges_tensor generation:  0.0035371780395507812
mini_batch_src_global generation:  0.0007519721984863281
r_  generation:  0.004701137542724609
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.0007228851318359375
r_  generation:  0.0041162967681884766
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0005381107330322266
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.003886699676513672
local_output_nid generation:  0.0006148815155029297
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0038025379180908203
local_output_nid generation:  0.0006191730499267578
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.003841400146484375
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.003895998001098633
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0037453174591064453
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004010438919067383
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003864288330078125
local_output_nid generation:  0.0006330013275146484
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0037903785705566406
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004029750823974609
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004029750823974609
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.003985166549682617
local_output_nid generation:  0.0006387233734130859
