Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648527906.3799086
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024793148040771484
range selection method range initialization spend 0.01388096809387207
time for parepare:  0.01820850372314453
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0033779144287109375
mini_batch_src_global generation:  0.0007503032684326172
r_  generation:  0.005154132843017578
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0007812976837158203
r_  generation:  0.004406929016113281
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.00037097930908203125
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.00434422492980957
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0003566741943359375
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.0036580562591552734
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0003209114074707031
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004221916198730469
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004115104675292969
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004082202911376953
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004178524017333984
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004121541976928711
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004322528839111328
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004164457321166992
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004162311553955078
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004171133041381836
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.004024982452392578
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.0039937496185302734
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.0040776729583740234
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004186391830444336
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004161834716796875
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004363298416137695
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004163026809692383
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004283905029296875
local_output_nid generation:  0.0004611015319824219
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004521846771240234
local_output_nid generation:  0.0004210472106933594
local_in_edges_tensor generation:  0.0003178119659423828
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.004479408264160156
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.004475593566894531
local_output_nid generation:  0.0004398822784423828
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.0005357265472412109
r_  generation:  0.004416227340698242
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.0003256797790527344
mini_batch_src_global generation:  0.0006072521209716797
r_  generation:  0.004508495330810547
local_output_nid generation:  0.0004470348358154297
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0005254745483398438
r_  generation:  0.004472255706787109
local_output_nid generation:  0.0004684925079345703
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004433393478393555
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.003339052200317383
mini_batch_src_global generation:  0.0005118846893310547
r_  generation:  0.0041408538818359375
local_output_nid generation:  0.0004532337188720703
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004234790802001953
local_output_nid generation:  0.00044989585876464844
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.0043027400970458984
local_output_nid generation:  0.00042700767517089844
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004540443420410156
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004440784454345703
local_output_nid generation:  0.00043272972106933594
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004212617874145508
local_output_nid generation:  0.00041222572326660156
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004189968109130859
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004444122314453125
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0003006458282470703
