Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648527062.8403614
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013260841369628906  GigaBytes
Max Memory Allocated: 0.0013260841369628906  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023972511291503906
range selection method range initialization spend 0.013364076614379883
time for parepare:  0.017856597900390625
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.003495454788208008
mini_batch_src_global generation:  0.0006906986236572266
r_  generation:  0.004738807678222656
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0003714561462402344
mini_batch_src_global generation:  0.0007817745208740234
r_  generation:  0.004156589508056641
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.00035643577575683594
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004044294357299805
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004056692123413086
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0038080215454101562
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0003745555877685547
r_  generation:  0.003882169723510742
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0041239261627197266
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0003845691680908203
r_  generation:  0.0039255619049072266
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0003604888916015625
r_  generation:  0.003952503204345703
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00037407875061035156
r_  generation:  0.0038106441497802734
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003669261932373047
r_  generation:  0.003962039947509766
local_output_nid generation:  0.00034809112548828125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003647804260253906
r_  generation:  0.003900289535522461
local_output_nid generation:  0.00034880638122558594
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003992557525634766
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.0038299560546875
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.004052639007568359
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.00401759147644043
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.004082441329956055
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004110574722290039
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004071474075317383
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00036454200744628906
r_  generation:  0.0035400390625
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0041697025299072266
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004102230072021484
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0039196014404296875
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.0038716793060302734
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004168987274169922
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004134416580200195
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.003945112228393555
local_output_nid generation:  0.00035119056701660156
local_in_edges_tensor generation:  0.002957582473754883
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.0042726993560791016
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.00413966178894043
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004096031188964844
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.003960609436035156
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004012346267700195
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.0042345523834228516
local_output_nid generation:  0.00036835670471191406
