Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648503170.7190576
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02501821517944336
random selection method range initialization spend 0.00633549690246582
time for parepare:  0.017980098724365234
local_output_nid generation:  0.0010819435119628906
local_in_edges_tensor generation:  0.004000663757324219
mini_batch_src_global generation:  0.0014171600341796875
r_  generation:  0.008603572845458984
local_output_nid generation:  0.0012204647064208984
local_in_edges_tensor generation:  0.001005411148071289
mini_batch_src_global generation:  0.0013785362243652344
r_  generation:  0.008039712905883789
local_output_nid generation:  0.0012722015380859375
local_in_edges_tensor generation:  0.0008616447448730469
mini_batch_src_global generation:  0.0009253025054931641
r_  generation:  0.007704734802246094
local_output_nid generation:  0.0012896060943603516
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.0008616447448730469
r_  generation:  0.007579803466796875
local_output_nid generation:  0.0013115406036376953
local_in_edges_tensor generation:  0.0008101463317871094
mini_batch_src_global generation:  0.000858306884765625
r_  generation:  0.0078277587890625
local_output_nid generation:  0.0013265609741210938
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0008792877197265625
r_  generation:  0.007907867431640625
local_output_nid generation:  0.0013298988342285156
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0008559226989746094
r_  generation:  0.007966041564941406
local_output_nid generation:  0.0013387203216552734
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0008139610290527344
r_  generation:  0.007972955703735352
local_output_nid generation:  0.0013339519500732422
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.009136438369750977
local_output_nid generation:  0.0013642311096191406
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0008661746978759766
r_  generation:  0.007939815521240234
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.008095502853393555
local_output_nid generation:  0.0013642311096191406
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.008227348327636719
local_output_nid generation:  0.001378774642944336
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008073806762695312
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.007863044738769531
local_output_nid generation:  0.0013680458068847656
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008080482482910156
local_output_nid generation:  0.0013494491577148438
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.00809335708618164
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0008559226989746094
r_  generation:  0.008309125900268555
local_output_nid generation:  0.0013506412506103516
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.00809621810913086
local_output_nid generation:  0.0013439655303955078
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.008098602294921875
local_output_nid generation:  0.0013425350189208984
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0009558200836181641
r_  generation:  0.008178949356079102
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008017301559448242
local_output_nid generation:  0.0013666152954101562
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.008044958114624023
local_output_nid generation:  0.0013492107391357422
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0008494853973388672
r_  generation:  0.008408069610595703
local_output_nid generation:  0.0013594627380371094
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.007978677749633789
local_output_nid generation:  0.0013685226440429688
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.00803518295288086
local_output_nid generation:  0.001355886459350586
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0009329319000244141
r_  generation:  0.007903099060058594
local_output_nid generation:  0.0013594627380371094
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0009341239929199219
r_  generation:  0.008082866668701172
local_output_nid generation:  0.0013511180877685547
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.0007982254028320312
r_  generation:  0.007754325866699219
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.008240222930908203
local_output_nid generation:  0.0013391971588134766
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008202552795410156
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.005283832550048828
mini_batch_src_global generation:  0.001102447509765625
r_  generation:  0.008228540420532227
local_output_nid generation:  0.0012271404266357422
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.0009720325469970703
r_  generation:  0.008251428604125977
----------------------check_connections_block total spend ----------------------------- 0.4615950584411621
generate_one_block  0.013941049575805664
generate_one_block  0.013622045516967773
generate_one_block  0.013321399688720703
generate_one_block  0.017317771911621094
generate_one_block  0.017169713973999023
generate_one_block  0.013214111328125
generate_one_block  0.013113975524902344
generate_one_block  0.013196706771850586
generate_one_block  0.013752460479736328
generate_one_block  0.013354778289794922
generate_one_block  0.013152837753295898
generate_one_block  0.01328420639038086
generate_one_block  0.012848854064941406
generate_one_block  0.012665271759033203
generate_one_block  0.012881278991699219
generate_one_block  0.013016462326049805
generate_one_block  0.013273954391479492
generate_one_block  0.01288747787475586
generate_one_block  0.012694358825683594
generate_one_block  0.013127803802490234
generate_one_block  0.01277470588684082
generate_one_block  0.01292109489440918
generate_one_block  0.013466835021972656
generate_one_block  0.012660503387451172
generate_one_block  0.012686729431152344
generate_one_block  0.012778759002685547
generate_one_block  0.012851476669311523
generate_one_block  0.012358427047729492
generate_one_block  0.012915611267089844
generate_one_block  0.013041496276855469
generate_one_block  0.01349186897277832
generate_one_block  0.013322830200195312
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.044568538665771484
gen group dst list time:  0.022360563278198242
time for parepare:  0.018826961517333984
local_output_nid generation:  0.004626274108886719
local_in_edges_tensor generation:  0.013242721557617188
mini_batch_src_global generation:  0.012249231338500977
r_  generation:  0.11762762069702148
local_output_nid generation:  0.007601261138916016
local_in_edges_tensor generation:  0.008165359497070312
mini_batch_src_global generation:  0.015366554260253906
r_  generation:  0.12748169898986816
local_output_nid generation:  0.007294893264770508
local_in_edges_tensor generation:  0.008498668670654297
mini_batch_src_global generation:  0.015278100967407227
r_  generation:  0.13033080101013184
local_output_nid generation:  0.00716400146484375
local_in_edges_tensor generation:  0.009454727172851562
mini_batch_src_global generation:  0.014511823654174805
r_  generation:  0.13225340843200684
local_output_nid generation:  0.007166147232055664
local_in_edges_tensor generation:  0.009157419204711914
mini_batch_src_global generation:  0.016870975494384766
r_  generation:  0.13406848907470703
local_output_nid generation:  0.0072612762451171875
local_in_edges_tensor generation:  0.009865283966064453
mini_batch_src_global generation:  0.017314672470092773
r_  generation:  0.1385359764099121
local_output_nid generation:  0.007270336151123047
local_in_edges_tensor generation:  0.009813070297241211
mini_batch_src_global generation:  0.01647186279296875
r_  generation:  0.135664701461792
local_output_nid generation:  0.0072536468505859375
local_in_edges_tensor generation:  0.008639097213745117
mini_batch_src_global generation:  0.016469717025756836
r_  generation:  0.13628697395324707
local_output_nid generation:  0.007534027099609375
local_in_edges_tensor generation:  0.011994361877441406
mini_batch_src_global generation:  0.01722431182861328
r_  generation:  0.14232873916625977
local_output_nid generation:  0.007329463958740234
local_in_edges_tensor generation:  0.009500503540039062
mini_batch_src_global generation:  0.01693582534790039
r_  generation:  0.13859248161315918
local_output_nid generation:  0.007211446762084961
local_in_edges_tensor generation:  0.009586334228515625
mini_batch_src_global generation:  0.01643681526184082
r_  generation:  0.13697600364685059
local_output_nid generation:  0.0073871612548828125
local_in_edges_tensor generation:  0.009435653686523438
mini_batch_src_global generation:  0.02166152000427246
r_  generation:  0.1381678581237793
local_output_nid generation:  0.007111549377441406
