Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648485067.5445573
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02458643913269043
random selection method range initialization spend 0.006194353103637695
time for parepare:  0.018489837646484375
local_output_nid generation:  0.0011105537414550781
local_in_edges_tensor generation:  0.003938436508178711
mini_batch_src_global generation:  0.0014033317565917969
r_  generation:  0.00842905044555664
local_output_nid generation:  0.001226186752319336
local_in_edges_tensor generation:  0.0009770393371582031
mini_batch_src_global generation:  0.0013377666473388672
r_  generation:  0.007735729217529297
local_output_nid generation:  0.0012819766998291016
local_in_edges_tensor generation:  0.0009238719940185547
mini_batch_src_global generation:  0.0009348392486572266
r_  generation:  0.007671833038330078
local_output_nid generation:  0.0013191699981689453
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.0076100826263427734
local_output_nid generation:  0.001294851303100586
local_in_edges_tensor generation:  0.0008084774017333984
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.007910013198852539
local_output_nid generation:  0.0013248920440673828
local_in_edges_tensor generation:  0.0007939338684082031
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.007443428039550781
local_output_nid generation:  0.0013473033905029297
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0008563995361328125
r_  generation:  0.008052349090576172
local_output_nid generation:  0.0013267993927001953
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.007831096649169922
local_output_nid generation:  0.0013358592987060547
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.007666587829589844
local_output_nid generation:  0.0014050006866455078
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.007856607437133789
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.007996559143066406
local_output_nid generation:  0.0013492107391357422
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.008180618286132812
local_output_nid generation:  0.0014085769653320312
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.0008702278137207031
r_  generation:  0.008208990097045898
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.007915496826171875
local_output_nid generation:  0.0013797283172607422
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0009500980377197266
r_  generation:  0.008072853088378906
local_output_nid generation:  0.001416921615600586
