Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648490472.22557
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0233154296875 GB
    Memory Allocated: 0.007684230804443359  GigaBytes
Max Memory Allocated: 0.007684230804443359  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.023947715759277344
range selection method range initialization spend 0.013100147247314453
time for parepare:  0.01775670051574707
local_output_nid generation:  0.0003504753112792969
local_in_edges_tensor generation:  0.0035257339477539062
mini_batch_src_global generation:  0.0007154941558837891
r_  generation:  0.004835605621337891
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0003688335418701172
mini_batch_src_global generation:  0.0006766319274902344
r_  generation:  0.004152536392211914
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0040569305419921875
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003894329071044922
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0038247108459472656
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.004022836685180664
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003863811492919922
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003855466842651367
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003707408905029297
r_  generation:  0.003896951675415039
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003612041473388672
r_  generation:  0.00372314453125
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.003915548324584961
local_output_nid generation:  0.0003509521484375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00037026405334472656
r_  generation:  0.0038449764251708984
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.003970623016357422
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.0038709640502929688
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.004018068313598633
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003731250762939453
r_  generation:  0.0038051605224609375
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00036835670471191406
r_  generation:  0.003553628921508789
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004056215286254883
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.003816366195678711
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003988742828369141
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00039005279541015625
