Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648486041.5269556
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024675369262695312
random selection method range initialization spend 0.005935192108154297
time for parepare:  0.018209457397460938
local_output_nid generation:  0.0011026859283447266
local_in_edges_tensor generation:  0.003912687301635742
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.008515596389770508
local_output_nid generation:  0.0012316703796386719
local_in_edges_tensor generation:  0.0009856224060058594
mini_batch_src_global generation:  0.0013020038604736328
r_  generation:  0.0078051090240478516
local_output_nid generation:  0.001294851303100586
local_in_edges_tensor generation:  0.0008847713470458984
mini_batch_src_global generation:  0.0009274482727050781
r_  generation:  0.008736133575439453
local_output_nid generation:  0.001302480697631836
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0008630752563476562
r_  generation:  0.007807254791259766
local_output_nid generation:  0.0013186931610107422
local_in_edges_tensor generation:  0.0008032321929931641
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.007731199264526367
local_output_nid generation:  0.0013360977172851562
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.007863283157348633
local_output_nid generation:  0.001355886459350586
local_in_edges_tensor generation:  0.0007855892181396484
mini_batch_src_global generation:  0.0008192062377929688
r_  generation:  0.007861614227294922
local_output_nid generation:  0.0013470649719238281
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0008020401000976562
r_  generation:  0.008011341094970703
local_output_nid generation:  0.0013632774353027344
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0007913112640380859
r_  generation:  0.00758051872253418
local_output_nid generation:  0.001340627670288086
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0007777214050292969
r_  generation:  0.007752895355224609
local_output_nid generation:  0.0013201236724853516
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0009279251098632812
r_  generation:  0.008103370666503906
local_output_nid generation:  0.0013453960418701172
local_in_edges_tensor generation:  0.0007791519165039062
mini_batch_src_global generation:  0.0008385181427001953
r_  generation:  0.00803685188293457
local_output_nid generation:  0.0013508796691894531
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.009170293807983398
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0008635520935058594
r_  generation:  0.00806427001953125
local_output_nid generation:  0.0013763904571533203
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0007920265197753906
r_  generation:  0.007556915283203125
local_output_nid generation:  0.0013580322265625
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.008065462112426758
local_output_nid generation:  0.0013611316680908203
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.007930994033813477
local_output_nid generation:  0.0013461112976074219
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.008347749710083008
local_output_nid generation:  0.0013539791107177734
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.00789332389831543
local_output_nid generation:  0.0013394355773925781
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0009357929229736328
r_  generation:  0.008148193359375
local_output_nid generation:  0.0013554096221923828
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.008465290069580078
local_output_nid generation:  0.0013620853424072266
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.00837397575378418
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.008099079132080078
local_output_nid generation:  0.0013620853424072266
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008168220520019531
local_output_nid generation:  0.0013821125030517578
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.007933855056762695
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.008277654647827148
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0007948875427246094
r_  generation:  0.0075914859771728516
local_output_nid generation:  0.0013763904571533203
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0008599758148193359
r_  generation:  0.00915670394897461
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.0077059268951416016
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.00799107551574707
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.005184173583984375
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.007999420166015625
local_output_nid generation:  0.0012657642364501953
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0009233951568603516
r_  generation:  0.007902145385742188
----------------------check_connections_block total spend ----------------------------- 0.46013331413269043
generate_one_block  0.013906478881835938
generate_one_block  0.013031005859375
generate_one_block  0.013763189315795898
generate_one_block  0.013355493545532227
generate_one_block  0.012924432754516602
generate_one_block  0.013110637664794922
generate_one_block  0.013004779815673828
generate_one_block  0.013213396072387695
generate_one_block  0.01256561279296875
generate_one_block  0.013198375701904297
generate_one_block  0.013168096542358398
generate_one_block  0.012939214706420898
generate_one_block  0.013492822647094727
generate_one_block  0.013126134872436523
generate_one_block  0.012411832809448242
generate_one_block  0.013131380081176758
generate_one_block  0.013055086135864258
generate_one_block  0.013573408126831055
generate_one_block  0.012838363647460938
generate_one_block  0.013076305389404297
generate_one_block  0.013627052307128906
generate_one_block  0.013430118560791016
generate_one_block  0.013021230697631836
generate_one_block  0.013252019882202148
generate_one_block  0.012881040573120117
generate_one_block  0.013105154037475586
generate_one_block  0.01239919662475586
generate_one_block  0.01361846923828125
generate_one_block  0.012539386749267578
generate_one_block  0.012871026992797852
generate_one_block  0.012944698333740234
generate_one_block  0.01283574104309082
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.043407440185546875
gen group dst list time:  0.020655155181884766
time for parepare:  0.018695831298828125
local_output_nid generation:  0.004589557647705078
local_in_edges_tensor generation:  0.013188600540161133
mini_batch_src_global generation:  0.011988162994384766
r_  generation:  0.11938118934631348
local_output_nid generation:  0.007463932037353516
local_in_edges_tensor generation:  0.011027812957763672
mini_batch_src_global generation:  0.015137195587158203
r_  generation:  0.12360167503356934
local_output_nid generation:  0.007543087005615234
local_in_edges_tensor generation:  0.010345220565795898
mini_batch_src_global generation:  0.014256477355957031
r_  generation:  0.13680553436279297
local_output_nid generation:  0.007196664810180664
local_in_edges_tensor generation:  0.011298656463623047
mini_batch_src_global generation:  0.015092134475708008
r_  generation:  0.13071465492248535
local_output_nid generation:  0.0070858001708984375
local_in_edges_tensor generation:  0.007988452911376953
mini_batch_src_global generation:  0.015025854110717773
r_  generation:  0.13239049911499023
local_output_nid generation:  0.0072247982025146484
local_in_edges_tensor generation:  0.00792837142944336
mini_batch_src_global generation:  0.015520811080932617
r_  generation:  0.13449597358703613
local_output_nid generation:  0.007142782211303711
local_in_edges_tensor generation:  0.010322332382202148
mini_batch_src_global generation:  0.015796899795532227
r_  generation:  0.13574504852294922
local_output_nid generation:  0.007155179977416992
local_in_edges_tensor generation:  0.00832056999206543
mini_batch_src_global generation:  0.015768766403198242
r_  generation:  0.1351475715637207
local_output_nid generation:  0.00701594352722168
local_in_edges_tensor generation:  0.007851600646972656
mini_batch_src_global generation:  0.015682697296142578
r_  generation:  0.13339829444885254
local_output_nid generation:  0.007030487060546875
local_in_edges_tensor generation:  0.008725643157958984
mini_batch_src_global generation:  0.01655101776123047
r_  generation:  0.13274931907653809
local_output_nid generation:  0.0072329044342041016
local_in_edges_tensor generation:  0.011345386505126953
mini_batch_src_global generation:  0.01604914665222168
r_  generation:  0.13805294036865234
local_output_nid generation:  0.007128477096557617
local_in_edges_tensor generation:  0.009369611740112305
mini_batch_src_global generation:  0.016037940979003906
r_  generation:  0.13499808311462402
local_output_nid generation:  0.007386445999145508
local_in_edges_tensor generation:  0.010456562042236328
mini_batch_src_global generation:  0.018083572387695312
r_  generation:  0.14285516738891602
local_output_nid generation:  0.007165431976318359
local_in_edges_tensor generation:  0.008025407791137695
mini_batch_src_global generation:  0.016242504119873047
r_  generation:  0.13413524627685547
local_output_nid generation:  0.006922245025634766
local_in_edges_tensor generation:  0.0078084468841552734
mini_batch_src_global generation:  0.01536703109741211
r_  generation:  0.12807750701904297
local_output_nid generation:  0.007218599319458008
local_in_edges_tensor generation:  0.008015871047973633
mini_batch_src_global generation:  0.01635456085205078
r_  generation:  0.13951539993286133
local_output_nid generation:  0.007216930389404297
local_in_edges_tensor generation:  0.010091781616210938
mini_batch_src_global generation:  0.016537189483642578
r_  generation:  0.13595318794250488
local_output_nid generation:  0.007378101348876953
local_in_edges_tensor generation:  0.01047968864440918
mini_batch_src_global generation:  0.016982078552246094
r_  generation:  0.14619016647338867
local_output_nid generation:  0.0071489810943603516
local_in_edges_tensor generation:  0.007805347442626953
mini_batch_src_global generation:  0.016742229461669922
r_  generation:  0.14133453369140625
local_output_nid generation:  0.007208824157714844
local_in_edges_tensor generation:  0.008052587509155273
mini_batch_src_global generation:  0.01637101173400879
r_  generation:  0.1376340389251709
local_output_nid generation:  0.007334470748901367
local_in_edges_tensor generation:  0.009351015090942383
mini_batch_src_global generation:  0.016904115676879883
r_  generation:  0.14102864265441895
local_output_nid generation:  0.007380485534667969
local_in_edges_tensor generation:  0.010088920593261719
mini_batch_src_global generation:  0.016752243041992188
r_  generation:  0.14203977584838867
local_output_nid generation:  0.007204532623291016
local_in_edges_tensor generation:  0.007818460464477539
mini_batch_src_global generation:  0.01655864715576172
r_  generation:  0.13712000846862793
local_output_nid generation:  0.0072977542877197266
local_in_edges_tensor generation:  0.010095834732055664
mini_batch_src_global generation:  0.017954349517822266
r_  generation:  0.1407785415649414
local_output_nid generation:  0.007180452346801758
local_in_edges_tensor generation:  0.00800323486328125
mini_batch_src_global generation:  0.01643967628479004
r_  generation:  0.1361093521118164
local_output_nid generation:  0.007252693176269531
local_in_edges_tensor generation:  0.008939981460571289
mini_batch_src_global generation:  0.017763853073120117
r_  generation:  0.1382310390472412
local_output_nid generation:  0.006979465484619141
local_in_edges_tensor generation:  0.008792638778686523
mini_batch_src_global generation:  0.016180753707885742
r_  generation:  0.1323692798614502
local_output_nid generation:  0.007423877716064453
local_in_edges_tensor generation:  0.009296894073486328
mini_batch_src_global generation:  0.018010616302490234
r_  generation:  0.14549493789672852
local_output_nid generation:  0.0069828033447265625
local_in_edges_tensor generation:  0.007830381393432617
mini_batch_src_global generation:  0.01675271987915039
r_  generation:  0.1374044418334961
local_output_nid generation:  0.0071332454681396484
local_in_edges_tensor generation:  0.007772207260131836
mini_batch_src_global generation:  0.016169309616088867
r_  generation:  0.1392195224761963
local_output_nid generation:  0.007074832916259766
local_in_edges_tensor generation:  0.00786447525024414
mini_batch_src_global generation:  0.016146183013916016
r_  generation:  0.13607263565063477
local_output_nid generation:  0.007109880447387695
local_in_edges_tensor generation:  0.009636878967285156
mini_batch_src_global generation:  0.016308069229125977
r_  generation:  0.13759565353393555
----------------------check_connections_block total spend ----------------------------- 6.423792362213135
generate_one_block  0.17537522315979004
generate_one_block  0.16873717308044434
generate_one_block  0.20319485664367676
generate_one_block  0.17603683471679688
generate_one_block  0.17210793495178223
generate_one_block  0.17273664474487305
generate_one_block  0.1765892505645752
generate_one_block  0.1746513843536377
generate_one_block  0.1646125316619873
generate_one_block  0.1685497760772705
generate_one_block  0.17481446266174316
generate_one_block  0.17038297653198242
generate_one_block  0.1844332218170166
generate_one_block  0.168684720993042
generate_one_block  0.1621251106262207
generate_one_block  0.1793508529663086
generate_one_block  0.17075514793395996
generate_one_block  0.18436241149902344
generate_one_block  0.17247700691223145
generate_one_block  0.17040801048278809
generate_one_block  0.18251276016235352
generate_one_block  0.1760106086730957
generate_one_block  0.17149019241333008
generate_one_block  0.1798863410949707
generate_one_block  0.16738629341125488
generate_one_block  0.1734299659729004
generate_one_block  0.16343975067138672
generate_one_block  0.18596100807189941
generate_one_block  0.16660022735595703
generate_one_block  0.17327356338500977
generate_one_block  0.16813182830810547
generate_one_block  0.17049121856689453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03944110870361328
gen group dst list time:  0.0927586555480957
time for parepare:  0.018782615661621094
local_output_nid generation:  0.021414518356323242
local_in_edges_tensor generation:  0.04103708267211914
mini_batch_src_global generation:  0.04389381408691406
r_  generation:  0.4156830310821533
local_output_nid generation:  0.027267932891845703
local_in_edges_tensor generation:  0.04333949089050293
mini_batch_src_global generation:  0.05145692825317383
r_  generation:  0.43189120292663574
local_output_nid generation:  0.028266429901123047
local_in_edges_tensor generation:  0.040201663970947266
mini_batch_src_global generation:  0.05170083045959473
r_  generation:  0.4398493766784668
local_output_nid generation:  0.026642560958862305
local_in_edges_tensor generation:  0.039931535720825195
mini_batch_src_global generation:  0.05163908004760742
r_  generation:  0.43579769134521484
local_output_nid generation:  0.026129484176635742
local_in_edges_tensor generation:  0.028043031692504883
mini_batch_src_global generation:  0.05214858055114746
r_  generation:  0.43840456008911133
local_output_nid generation:  0.025874853134155273
local_in_edges_tensor generation:  0.031653642654418945
mini_batch_src_global generation:  0.055744171142578125
r_  generation:  0.4452245235443115
local_output_nid generation:  0.02617502212524414
local_in_edges_tensor generation:  0.0284576416015625
mini_batch_src_global generation:  0.05526280403137207
r_  generation:  0.4419987201690674
local_output_nid generation:  0.02614283561706543
local_in_edges_tensor generation:  0.036546945571899414
mini_batch_src_global generation:  0.0561375617980957
r_  generation:  0.4431583881378174
local_output_nid generation:  0.025863170623779297
local_in_edges_tensor generation:  0.02835392951965332
mini_batch_src_global generation:  0.05223965644836426
