Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648506770.8135667
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024631500244140625
range selection method range initialization spend 0.01301884651184082
time for parepare:  0.017780542373657227
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0035271644592285156
mini_batch_src_global generation:  0.0007185935974121094
r_  generation:  0.004642009735107422
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.0006768703460693359
r_  generation:  0.003921031951904297
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.003910541534423828
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.003894805908203125
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0038268566131591797
local_output_nid generation:  0.0003490447998046875
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.003931283950805664
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.00037670135498046875
r_  generation:  0.003924369812011719
local_output_nid generation:  0.00035071372985839844
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.004126787185668945
local_output_nid generation:  0.0003483295440673828
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0041086673736572266
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003942251205444336
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003960847854614258
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0041065216064453125
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.004017829895019531
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0039653778076171875
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0038356781005859375
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004167318344116211
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.004053592681884766
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.0039052963256835938
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004097461700439453
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.0038733482360839844
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004209995269775391
local_output_nid generation:  0.0003504753112792969
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.003969669342041016
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.003875732421875
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.002889871597290039
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0038001537322998047
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004046201705932617
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004151344299316406
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004143714904785156
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0042879581451416016
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.0042612552642822266
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.003753662109375
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.003958940505981445
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003669261932373047
r_  generation:  0.0036025047302246094
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003769397735595703
r_  generation:  0.0038785934448242188
